# no_observation,attribut_0,attribut_1,no_classe
1150,377.0,193.0,2
1151,185.0,192.0,5
1152,186.0,192.0,5
1153,187.0,192.0,5
1154,188.0,192.0,5
1155,326.0,192.0,2
1156,373.0,192.0,2
1157,374.0,192.0,2
1158,375.0,192.0,2
1159,376.0,192.0,2
1160,377.0,192.0,2
1161,279.0,191.0,2
1162,373.0,191.0,2
1163,374.0,191.0,2
1164,375.0,191.0,2
1165,376.0,191.0,2
1166,377.0,191.0,2
1167,152.0,190.0,5
1168,279.0,190.0,2
1169,347.0,190.0,2
1170,348.0,190.0,2
1171,372.0,190.0,2
1172,373.0,190.0,2
1173,374.0,190.0,2
1174,375.0,190.0,2
1175,376.0,190.0,2
1176,377.0,190.0,2
1177,372.0,189.0,2
1178,373.0,189.0,2
1179,374.0,189.0,2
1180,375.0,189.0,2
1181,376.0,189.0,2
1182,377.0,189.0,2
1183,440.0,189.0,0
1184,441.0,189.0,0
1185,373.0,188.0,2
1186,374.0,188.0,2
1187,375.0,188.0,2
1188,373.0,187.0,2
1189,374.0,187.0,2
1190,186.0,185.0,5
1191,280.0,185.0,2
1192,186.0,184.0,5
1193,187.0,184.0,5
1194,280.0,184.0,2
1195,281.0,184.0,2
1196,282.0,184.0,2
1197,392.0,184.0,4
1198,400.0,184.0,4
1199,401.0,184.0,4
1200,42.0,183.0,3
1201,43.0,183.0,3
1202,44.0,183.0,3
1203,186.0,183.0,5
1204,187.0,183.0,5
1205,279.0,183.0,2
1206,280.0,183.0,2
1207,281.0,183.0,2
1208,282.0,183.0,2
1209,283.0,183.0,2
1210,393.0,183.0,4
1211,394.0,183.0,4
1212,395.0,183.0,4
1213,43.0,182.0,3
1214,44.0,182.0,3
1215,187.0,182.0,5
1216,271.0,182.0,2
1217,279.0,182.0,2
1218,280.0,182.0,2
1219,281.0,182.0,2
1220,282.0,182.0,2
1221,283.0,182.0,2
1222,284.0,182.0,2
1223,322.0,182.0,2
1224,323.0,182.0,2
1225,441.0,182.0,0
1226,442.0,182.0,0
1227,443.0,182.0,0
1228,43.0,181.0,3
1229,271.0,181.0,2
1230,275.0,181.0,2
1231,279.0,181.0,2
1232,280.0,181.0,2
1233,281.0,181.0,2
1234,282.0,181.0,2
1235,283.0,181.0,2
1236,284.0,181.0,2
1237,302.0,181.0,2
1238,323.0,181.0,2
1239,441.0,181.0,0
1240,442.0,181.0,0
1241,443.0,181.0,0
1242,279.0,180.0,2
1243,280.0,180.0,2
1244,281.0,180.0,2
1245,282.0,180.0,2
1246,283.0,180.0,2
1247,316.0,180.0,2
1248,317.0,180.0,2
1249,318.0,180.0,2
1250,319.0,180.0,2
1251,320.0,180.0,2
1252,321.0,180.0,2
1253,322.0,180.0,2
1254,323.0,180.0,2
1255,324.0,180.0,2
1256,325.0,180.0,2
1257,441.0,180.0,0
1258,442.0,180.0,0
1259,443.0,180.0,0
1260,444.0,180.0,0
1261,282.0,179.0,2
1262,318.0,179.0,2
1263,319.0,179.0,2
1264,320.0,179.0,2
1265,321.0,179.0,2
1266,322.0,179.0,2
1267,323.0,179.0,2
1268,324.0,179.0,2
1269,364.0,179.0,2
1270,365.0,179.0,2
1271,441.0,179.0,0
1272,442.0,179.0,0
1273,443.0,179.0,0
1274,450.0,179.0,0
1275,319.0,178.0,2
1276,320.0,178.0,2
1277,321.0,178.0,2
1278,322.0,178.0,2
1279,323.0,178.0,2
1280,324.0,178.0,2
1281,325.0,178.0,2
1282,363.0,178.0,2
1283,364.0,178.0,2
1284,365.0,178.0,2
1285,366.0,178.0,2
1286,367.0,178.0,2
1287,444.0,178.0,0
1288,452.0,178.0,0
1289,320.0,177.0,2
1290,321.0,177.0,2
1291,322.0,177.0,2
1292,324.0,177.0,2
1293,325.0,177.0,2
1294,363.0,177.0,2
1295,364.0,177.0,2
1296,365.0,177.0,2
1297,366.0,177.0,2
1298,376.0,177.0,4
1299,407.0,177.0,4
1300,444.0,177.0,0
1301,453.0,177.0,0
1302,454.0,177.0,0
1303,46.0,176.0,3
1304,187.0,176.0,5
1305,188.0,176.0,5
1306,320.0,176.0,2
1307,321.0,176.0,2
1308,363.0,176.0,2
1309,364.0,176.0,2
1310,365.0,176.0,2
1311,366.0,176.0,2
1312,376.0,176.0,4
1313,377.0,176.0,4
1314,427.0,176.0,4
1315,454.0,176.0,0
1316,365.0,175.0,2
1317,376.0,175.0,4
1318,427.0,175.0,4
1319,455.0,175.0,0
1320,456.0,175.0,0
1321,457.0,175.0,0
1322,458.0,175.0,0
1323,420.0,174.0,4
1324,454.0,174.0,0
1325,455.0,174.0,0
1326,456.0,174.0,0
1327,457.0,174.0,0
1328,458.0,174.0,0
1329,348.0,173.0,2
1330,419.0,173.0,4
1331,420.0,173.0,4
1332,455.0,173.0,0
1333,456.0,173.0,0
1334,348.0,172.0,2
1335,250.0,170.0,6
1336,352.0,170.0,2
1337,457.0,168.0,0
1338,84.0,167.0,3
1339,83.0,166.0,3
1340,84.0,166.0,3
1341,85.0,166.0,3
1342,86.0,166.0,3
1343,255.0,166.0,6
1344,256.0,166.0,6
1345,422.0,166.0,4
1346,45.0,165.0,3
1347,46.0,165.0,3
1348,83.0,165.0,3
1349,84.0,165.0,3
1350,85.0,165.0,3
1351,86.0,165.0,3
1352,255.0,165.0,6
1353,256.0,165.0,6
1354,257.0,165.0,6
1355,45.0,164.0,3
1356,46.0,164.0,3
1357,47.0,164.0,3
1358,83.0,164.0,3
1359,84.0,164.0,3
1360,85.0,164.0,3
1361,86.0,164.0,3
1362,256.0,164.0,6
1363,46.0,163.0,3
1364,84.0,163.0,3
1365,85.0,163.0,3
1366,86.0,163.0,3
1367,338.0,161.0,2
1368,359.0,161.0,4
1369,397.0,161.0,4
1370,400.0,161.0,4
1371,443.0,161.0,4
1372,293.0,160.0,2
1373,294.0,160.0,2
1374,295.0,160.0,2
1375,397.0,160.0,4
1376,398.0,160.0,4
1377,423.0,160.0,4
1378,424.0,160.0,4
1379,427.0,160.0,4
1380,428.0,160.0,4
1381,432.0,160.0,4
1382,433.0,160.0,4
1383,436.0,160.0,4
1384,293.0,159.0,2
1385,294.0,159.0,2
1386,398.0,159.0,4
1387,419.0,159.0,4
1388,420.0,159.0,4
1389,421.0,159.0,4
1390,422.0,159.0,4
1391,423.0,159.0,4
1392,424.0,159.0,4
1393,425.0,159.0,4
1394,432.0,159.0,4
1395,433.0,159.0,4
1396,434.0,159.0,4
1397,435.0,159.0,4
1398,436.0,159.0,4
1399,282.0,158.0,6
1400,283.0,158.0,6
1401,294.0,158.0,2
1402,399.0,158.0,4
1403,419.0,158.0,4
1404,420.0,158.0,4
1405,421.0,158.0,4
1406,422.0,158.0,4
1407,423.0,158.0,4
1408,424.0,158.0,4
1409,433.0,158.0,4
1410,434.0,158.0,4
1411,435.0,158.0,4
1412,436.0,158.0,4
1413,437.0,158.0,4
1414,442.0,158.0,4
1415,448.0,158.0,4
1416,420.0,157.0,4
1417,422.0,157.0,4
1418,423.0,157.0,4
1419,433.0,157.0,4
1420,434.0,157.0,4
1421,435.0,157.0,4
1422,436.0,157.0,4
1423,448.0,157.0,4
1424,350.0,156.0,4
1425,351.0,156.0,4
1426,352.0,156.0,4
1427,422.0,156.0,4
1428,434.0,156.0,4
1429,435.0,156.0,4
1430,436.0,156.0,4
1431,437.0,156.0,4
1432,351.0,155.0,4
1433,352.0,155.0,4
1434,420.0,155.0,4
1435,435.0,155.0,4
1436,439.0,155.0,4
1437,52.0,154.0,3
1438,359.0,154.0,4
1439,360.0,154.0,4
1440,414.0,154.0,4
1441,443.0,154.0,4
1442,52.0,153.0,3
1443,294.0,153.0,6
1444,357.0,153.0,4
1445,358.0,153.0,4
1446,359.0,153.0,4
1447,384.0,153.0,4
1448,385.0,153.0,4
1449,409.0,153.0,4
1450,410.0,153.0,4
1451,418.0,153.0,4
1452,431.0,153.0,4
1453,48.0,152.0,3
1454,356.0,152.0,4
1455,357.0,152.0,4
1456,358.0,152.0,4
1457,359.0,152.0,4
1458,360.0,152.0,4
1459,361.0,152.0,4
1460,369.0,152.0,4
1461,381.0,152.0,4
1462,382.0,152.0,4
1463,383.0,152.0,4
1464,384.0,152.0,4
1465,385.0,152.0,4
1466,406.0,152.0,4
1467,410.0,152.0,4
1468,411.0,152.0,4
1469,415.0,152.0,4
1470,452.0,152.0,4
1471,41.0,151.0,3
1472,356.0,151.0,4
1473,357.0,151.0,4
1474,358.0,151.0,4
1475,382.0,151.0,4
1476,383.0,151.0,4
1477,384.0,151.0,4
1478,385.0,151.0,4
1479,415.0,151.0,4
1480,417.0,151.0,4
1481,44.0,150.0,3
1482,47.0,150.0,3
1483,48.0,150.0,3
1484,59.0,150.0,3
1485,60.0,150.0,3
1486,250.0,150.0,6
1487,356.0,150.0,4
1488,357.0,150.0,4
1489,358.0,150.0,4
1490,359.0,150.0,4
1491,382.0,150.0,4
1492,384.0,150.0,4
1493,415.0,150.0,4
1494,417.0,150.0,4
1495,46.0,149.0,3
1496,47.0,149.0,3
1497,48.0,149.0,3
1498,49.0,149.0,3
1499,59.0,149.0,3
1500,60.0,149.0,3
1501,286.0,149.0,6
1502,356.0,149.0,4
1503,357.0,149.0,4
1504,358.0,149.0,4
1505,359.0,149.0,4
1506,360.0,149.0,4
1507,384.0,149.0,4
1508,398.0,149.0,4
1509,399.0,149.0,4
1510,415.0,149.0,4
1511,416.0,149.0,4
1512,417.0,149.0,4
1513,433.0,149.0,4
1514,434.0,149.0,4
1515,48.0,148.0,3
1516,49.0,148.0,3
1517,50.0,148.0,3
1518,51.0,148.0,3
1519,269.0,148.0,6
1520,270.0,148.0,6
1521,286.0,148.0,6
1522,357.0,148.0,4
1523,360.0,148.0,4
1524,361.0,148.0,4
1525,413.0,148.0,4
1526,414.0,148.0,4
1527,415.0,148.0,4
1528,416.0,148.0,4
1529,417.0,148.0,4
1530,434.0,148.0,4
1531,435.0,148.0,4
1532,47.0,147.0,3
1533,48.0,147.0,3
1534,49.0,147.0,3
1535,50.0,147.0,3
1536,51.0,147.0,3
1537,52.0,147.0,3
1538,53.0,147.0,3
1539,268.0,147.0,6
1540,269.0,147.0,6
1541,270.0,147.0,6
1542,286.0,147.0,6
1543,321.0,147.0,2
1544,361.0,147.0,4
1545,399.0,147.0,4
1546,409.0,147.0,4
1547,411.0,147.0,4
1548,412.0,147.0,4
1549,413.0,147.0,4
1550,414.0,147.0,4
1551,415.0,147.0,4
1552,416.0,147.0,4
1553,417.0,147.0,4
1554,434.0,147.0,4
1555,435.0,147.0,4
1556,48.0,146.0,3
1557,49.0,146.0,3
1558,50.0,146.0,3
1559,51.0,146.0,3
1560,52.0,146.0,3
1561,53.0,146.0,3
1562,54.0,146.0,3
1563,55.0,146.0,3
1564,56.0,146.0,3
1565,57.0,146.0,3
1566,58.0,146.0,3
1567,59.0,146.0,3
1568,267.0,146.0,6
1569,268.0,146.0,6
1570,269.0,146.0,6
1571,270.0,146.0,6
1572,286.0,146.0,6
1573,356.0,146.0,4
1574,400.0,146.0,4
1575,414.0,146.0,4
1576,415.0,146.0,4
1577,416.0,146.0,4
1578,417.0,146.0,4
1579,418.0,146.0,4
1580,48.0,145.0,3
1581,49.0,145.0,3
1582,50.0,145.0,3
1583,51.0,145.0,3
1584,52.0,145.0,3
1585,53.0,145.0,3
1586,54.0,145.0,3
1587,55.0,145.0,3
1588,56.0,145.0,3
1589,57.0,145.0,3
1590,58.0,145.0,3
1591,59.0,145.0,3
1592,60.0,145.0,3
1593,268.0,145.0,6
1594,269.0,145.0,6
1595,270.0,145.0,6
1596,414.0,145.0,4
1597,415.0,145.0,4
1598,416.0,145.0,4
1599,417.0,145.0,4
1600,418.0,145.0,4
1601,419.0,145.0,4
1602,427.0,145.0,4
1603,48.0,144.0,3
1604,49.0,144.0,3
1605,50.0,144.0,3
1606,51.0,144.0,3
1607,52.0,144.0,3
1608,53.0,144.0,3
1609,55.0,144.0,3
1610,56.0,144.0,3
1611,57.0,144.0,3
1612,58.0,144.0,3
1613,59.0,144.0,3
1614,319.0,144.0,2
1615,320.0,144.0,2
1616,355.0,144.0,4
1617,408.0,144.0,4
1618,414.0,144.0,4
1619,415.0,144.0,4
1620,416.0,144.0,4
1621,49.0,143.0,3
1622,50.0,143.0,3
1623,51.0,143.0,3
1624,52.0,143.0,3
1625,53.0,143.0,3
1626,56.0,143.0,3
1627,57.0,143.0,3
1628,58.0,143.0,3
1629,59.0,143.0,3
1630,338.0,143.0,4
1631,404.0,143.0,4
1632,405.0,143.0,4
1633,406.0,143.0,4
1634,414.0,143.0,4
1635,415.0,143.0,4
1636,434.0,143.0,4
1637,51.0,142.0,3
1638,52.0,142.0,3
1639,53.0,142.0,3
1640,59.0,142.0,3
1641,164.0,142.0,3
1642,274.0,142.0,6
1643,402.0,142.0,4
1644,403.0,142.0,4
1645,404.0,142.0,4
1646,405.0,142.0,4
1647,406.0,142.0,4
1648,52.0,141.0,3
1649,53.0,141.0,3
1650,54.0,141.0,3
1651,59.0,141.0,3
1652,164.0,141.0,3
1653,165.0,141.0,3
1654,253.0,141.0,6
1655,254.0,141.0,6
1656,377.0,141.0,4
1657,401.0,141.0,4
1658,402.0,141.0,4
1659,403.0,141.0,4
1660,404.0,141.0,4
1661,417.0,141.0,4
1662,446.0,141.0,4
1663,53.0,140.0,3
1664,54.0,140.0,3
1665,58.0,140.0,3
1666,59.0,140.0,3
1667,66.0,140.0,3
1668,164.0,140.0,3
1669,165.0,140.0,3
1670,252.0,140.0,6
1671,253.0,140.0,6
1672,254.0,140.0,6
1673,373.0,140.0,4
1674,374.0,140.0,4
1675,375.0,140.0,4
1676,400.0,140.0,4
1677,401.0,140.0,4
1678,402.0,140.0,4
1679,403.0,140.0,4
1680,445.0,140.0,4
1681,446.0,140.0,4
1682,54.0,139.0,3
1683,59.0,139.0,3
1684,67.0,139.0,3
1685,68.0,139.0,3
1686,164.0,139.0,3
1687,165.0,139.0,3
1688,252.0,139.0,6
1689,253.0,139.0,6
1690,254.0,139.0,6
1691,255.0,139.0,6
1692,372.0,139.0,4
1693,373.0,139.0,4
1694,374.0,139.0,4
1695,401.0,139.0,4
1696,402.0,139.0,4
1697,403.0,139.0,4
1698,59.0,138.0,3
1699,68.0,138.0,3
1700,251.0,138.0,6
1701,252.0,138.0,6
1702,253.0,138.0,6
1703,254.0,138.0,6
1704,255.0,138.0,6
1705,256.0,138.0,6
1706,284.0,138.0,6
1707,327.0,138.0,4
1708,373.0,138.0,4
1709,374.0,138.0,4
1710,211.0,137.0,6
1711,212.0,137.0,6
1712,253.0,137.0,6
1713,254.0,137.0,6
1714,259.0,137.0,6
1715,284.0,137.0,6
1716,325.0,137.0,4
1717,327.0,137.0,4
1718,328.0,137.0,4
1719,329.0,137.0,4
1720,428.0,137.0,4
1721,163.0,136.0,3
1722,211.0,136.0,6
1723,254.0,136.0,6
1724,325.0,136.0,4
1725,326.0,136.0,4
1726,327.0,136.0,4
1727,328.0,136.0,4
1728,329.0,136.0,4
1729,376.0,136.0,4
1730,399.0,136.0,4
1731,427.0,136.0,4
1732,428.0,136.0,4
1733,56.0,135.0,3
1734,57.0,135.0,3
1735,254.0,135.0,6
1736,326.0,135.0,4
1737,327.0,135.0,4
1738,328.0,135.0,4
1739,329.0,135.0,4
1740,330.0,135.0,4
1741,359.0,135.0,4
1742,361.0,135.0,4
1743,57.0,134.0,3
1744,303.0,134.0,6
1745,326.0,134.0,4
1746,327.0,134.0,4
1747,328.0,134.0,4
1748,329.0,134.0,4
1749,350.0,134.0,4
1750,359.0,134.0,4
1751,360.0,134.0,4
1752,361.0,134.0,4
1753,417.0,134.0,4
1754,57.0,133.0,3
1755,307.0,133.0,6
1756,350.0,133.0,4
1757,359.0,133.0,4
1758,360.0,133.0,4
1759,361.0,133.0,4
1760,377.0,133.0,4
1761,405.0,133.0,4
1762,414.0,133.0,4
1763,415.0,133.0,4
1764,416.0,133.0,4
1765,417.0,133.0,4
1766,422.0,133.0,4
1767,436.0,133.0,4
1768,58.0,132.0,3
1769,306.0,132.0,6
1770,356.0,132.0,4
1771,357.0,132.0,4
1772,388.0,132.0,4
1773,414.0,132.0,4
1774,415.0,132.0,4
1775,416.0,132.0,4
1776,417.0,132.0,4
1777,423.0,132.0,4
1778,437.0,132.0,4
1779,57.0,131.0,3
1780,58.0,131.0,3
1781,106.0,131.0,3
1782,107.0,131.0,3
1783,110.0,131.0,3
1784,303.0,131.0,6
1785,304.0,131.0,6
1786,305.0,131.0,6
1787,306.0,131.0,6
1788,388.0,131.0,4
1789,414.0,131.0,4
1790,415.0,131.0,4
1791,416.0,131.0,4
1792,56.0,130.0,3
1793,57.0,130.0,3
1794,105.0,130.0,3
1795,106.0,130.0,3
1796,107.0,130.0,3
1797,108.0,130.0,3
1798,109.0,130.0,3
1799,110.0,130.0,3
1800,303.0,130.0,6
1801,304.0,130.0,6
1802,305.0,130.0,6
1803,306.0,130.0,6
1804,375.0,130.0,4
1805,382.0,130.0,4
1806,384.0,130.0,4
1807,385.0,130.0,4
1808,386.0,130.0,4
1809,387.0,130.0,4
1810,388.0,130.0,4
1811,56.0,129.0,3
1812,57.0,129.0,3
1813,58.0,129.0,3
1814,59.0,129.0,3
1815,105.0,129.0,3
1816,106.0,129.0,3
1817,107.0,129.0,3
1818,108.0,129.0,3
1819,109.0,129.0,3
1820,110.0,129.0,3
1821,111.0,129.0,3
1822,303.0,129.0,6
1823,304.0,129.0,6
1824,379.0,129.0,4
1825,381.0,129.0,4
1826,382.0,129.0,4
1827,383.0,129.0,4
1828,384.0,129.0,4
1829,385.0,129.0,4
1830,386.0,129.0,4
1831,387.0,129.0,4
1832,388.0,129.0,4
1833,57.0,128.0,3
1834,58.0,128.0,3
1835,104.0,128.0,3
1836,105.0,128.0,3
1837,106.0,128.0,3
1838,107.0,128.0,3
1839,108.0,128.0,3
1840,109.0,128.0,3
1841,110.0,128.0,3
1842,380.0,128.0,4
1843,381.0,128.0,4
1844,382.0,128.0,4
1845,383.0,128.0,4
1846,384.0,128.0,4
1847,385.0,128.0,4
1848,386.0,128.0,4
1849,387.0,128.0,4
1850,388.0,128.0,4
1851,389.0,128.0,4
1852,393.0,128.0,4
1853,57.0,127.0,3
1854,58.0,127.0,3
1855,107.0,127.0,3
1856,108.0,127.0,3
1857,109.0,127.0,3
1858,110.0,127.0,3
1859,111.0,127.0,3
1860,112.0,127.0,3
1861,297.0,127.0,6
1862,340.0,127.0,4
1863,380.0,127.0,4
1864,381.0,127.0,4
1865,382.0,127.0,4
1866,383.0,127.0,4
1867,384.0,127.0,4
1868,385.0,127.0,4
1869,386.0,127.0,4
1870,387.0,127.0,4
1871,388.0,127.0,4
1872,57.0,126.0,3
1873,58.0,126.0,3
1874,108.0,126.0,3
1875,109.0,126.0,3
1876,110.0,126.0,3
1877,111.0,126.0,3
1878,112.0,126.0,3
1879,113.0,126.0,3
1880,340.0,126.0,4
1881,367.0,126.0,4
1882,379.0,126.0,4
1883,380.0,126.0,4
1884,381.0,126.0,4
1885,382.0,126.0,4
1886,383.0,126.0,4
1887,384.0,126.0,4
1888,385.0,126.0,4
1889,386.0,126.0,4
1890,387.0,126.0,4
1891,388.0,126.0,4
1892,390.0,126.0,4
1893,408.0,126.0,4
1894,409.0,126.0,4
1895,410.0,126.0,4
1896,57.0,125.0,3
1897,58.0,125.0,3
1898,59.0,125.0,3
1899,110.0,125.0,3
1900,111.0,125.0,3
1901,112.0,125.0,3
1902,379.0,125.0,4
1903,380.0,125.0,4
1904,381.0,125.0,4
1905,382.0,125.0,4
1906,383.0,125.0,4
1907,384.0,125.0,4
1908,385.0,125.0,4
1909,386.0,125.0,4
1910,387.0,125.0,4
1911,406.0,125.0,4
1912,407.0,125.0,4
1913,408.0,125.0,4
1914,409.0,125.0,4
1915,72.0,124.0,3
1916,73.0,124.0,3
1917,74.0,124.0,3
1918,112.0,124.0,3
1919,113.0,124.0,3
1920,307.0,124.0,6
1921,308.0,124.0,6
1922,380.0,124.0,4
1923,381.0,124.0,4
1924,382.0,124.0,4
1925,383.0,124.0,4
1926,384.0,124.0,4
1927,385.0,124.0,4
1928,386.0,124.0,4
1929,387.0,124.0,4
1930,388.0,124.0,4
1931,406.0,124.0,4
1932,407.0,124.0,4
1933,408.0,124.0,4
1934,74.0,123.0,3
1935,81.0,123.0,3
1936,82.0,123.0,3
1937,257.0,123.0,6
1938,382.0,123.0,4
1939,383.0,123.0,4
1940,384.0,123.0,4
1941,385.0,123.0,4
1942,386.0,123.0,4
1943,387.0,123.0,4
1944,388.0,123.0,4
1945,407.0,123.0,4
1946,408.0,123.0,4
1947,369.0,122.0,4
1948,377.0,122.0,4
1949,382.0,122.0,4
1950,383.0,122.0,4
1951,384.0,122.0,4
1952,385.0,122.0,4
1953,386.0,122.0,4
1954,426.0,122.0,4
1955,427.0,122.0,4
1956,428.0,122.0,4
1957,361.0,121.0,4
1958,383.0,121.0,4
1959,384.0,121.0,4
1960,385.0,121.0,4
1961,386.0,121.0,4
1962,387.0,121.0,4
1963,427.0,121.0,4
1964,428.0,121.0,4
1965,429.0,121.0,4
1966,243.0,120.0,6
1967,359.0,120.0,4
1968,360.0,120.0,4
1969,361.0,120.0,4
1970,380.0,120.0,4
1971,381.0,120.0,4
1972,386.0,120.0,4
1973,428.0,120.0,4
1974,429.0,120.0,4
1975,430.0,120.0,4
1976,358.0,119.0,4
1977,359.0,119.0,4
1978,360.0,119.0,4
1979,361.0,119.0,4
1980,385.0,119.0,4
1981,429.0,119.0,4
1982,210.0,118.0,6
1983,344.0,118.0,4
1984,358.0,118.0,4
1985,359.0,118.0,4
1986,360.0,118.0,4
1987,361.0,118.0,4
1988,60.0,117.0,3
1989,183.0,117.0,6
1990,209.0,117.0,6
1991,210.0,117.0,6
1992,262.0,117.0,6
1993,340.0,117.0,4
1994,358.0,117.0,4
1995,359.0,117.0,4
1996,360.0,117.0,4
1997,360.0,116.0,4
1998,352.0,115.0,4
1999,353.0,115.0,4
2000,378.0,115.0,4
2001,391.0,115.0,4
2002,392.0,115.0,4
2003,393.0,115.0,4
2004,287.0,114.0,6
2005,288.0,114.0,6
2006,353.0,114.0,4
2007,391.0,114.0,4
2008,392.0,114.0,4
2009,422.0,114.0,4
2010,117.0,113.0,3
2011,392.0,113.0,4
2012,117.0,112.0,3
2013,392.0,112.0,4
2014,393.0,112.0,4
2015,400.0,112.0,4
2016,117.0,111.0,3
2017,118.0,111.0,3
2018,119.0,111.0,3
2019,257.0,111.0,6
2020,259.0,111.0,6
2021,260.0,111.0,6
2022,261.0,111.0,6
2023,262.0,111.0,6
2024,392.0,111.0,4
2025,393.0,111.0,4
2026,117.0,110.0,3
2027,118.0,110.0,3
2028,257.0,110.0,6
2029,258.0,110.0,6
2030,259.0,110.0,6
2031,260.0,110.0,6
2032,261.0,110.0,6
2033,262.0,110.0,6
2034,374.0,110.0,4
2035,375.0,110.0,4
2036,418.0,110.0,4
2037,255.0,109.0,6
2038,256.0,109.0,6
2039,257.0,109.0,6
2040,258.0,109.0,6
2041,259.0,109.0,6
2042,260.0,109.0,6
2043,261.0,109.0,6
2044,262.0,109.0,6
2045,378.0,109.0,4
2046,379.0,109.0,4
2047,380.0,109.0,4
2048,418.0,109.0,4
2049,419.0,109.0,4
2050,196.0,108.0,6
2051,254.0,108.0,6
2052,255.0,108.0,6
2053,256.0,108.0,6
2054,257.0,108.0,6
2055,258.0,108.0,6
2056,259.0,108.0,6
2057,260.0,108.0,6
2058,261.0,108.0,6
2059,262.0,108.0,6
2060,263.0,108.0,6
2061,379.0,108.0,4
2062,380.0,108.0,4
2063,419.0,108.0,4
2064,253.0,107.0,6
2065,254.0,107.0,6
2066,255.0,107.0,6
2067,256.0,107.0,6
2068,257.0,107.0,6
2069,258.0,107.0,6
2070,259.0,107.0,6
2071,260.0,107.0,6
2072,261.0,107.0,6
2073,262.0,107.0,6
2074,263.0,107.0,6
2075,365.0,107.0,4
2076,253.0,106.0,6
2077,254.0,106.0,6
2078,255.0,106.0,6
2079,256.0,106.0,6
2080,257.0,106.0,6
2081,258.0,106.0,6
2082,259.0,106.0,6
2083,260.0,106.0,6
2084,261.0,106.0,6
2085,262.0,106.0,6
2086,263.0,106.0,6
2087,366.0,106.0,4
2088,367.0,106.0,4
2089,368.0,106.0,4
2090,185.0,105.0,6
2091,253.0,105.0,6
2092,254.0,105.0,6
2093,255.0,105.0,6
2094,256.0,105.0,6
2095,257.0,105.0,6
2096,258.0,105.0,6
2097,259.0,105.0,6
2098,260.0,105.0,6
2099,261.0,105.0,6
2100,262.0,105.0,6
2101,366.0,105.0,4
2102,414.0,105.0,4
2103,254.0,104.0,6
2104,255.0,104.0,6
2105,256.0,104.0,6
2106,257.0,104.0,6
2107,258.0,104.0,6
2108,259.0,104.0,6
2109,260.0,104.0,6
2110,261.0,104.0,6
2111,342.0,104.0,4
2112,230.0,103.0,6
2113,255.0,103.0,6
2114,256.0,103.0,6
2115,257.0,103.0,6
2116,258.0,103.0,6
2117,259.0,103.0,6
2118,260.0,103.0,6
2119,280.0,103.0,6
2120,281.0,103.0,6
2121,285.0,103.0,6
2122,290.0,103.0,6
2123,291.0,103.0,6
2124,292.0,103.0,6
2125,327.0,103.0,6
2126,328.0,103.0,6
2127,230.0,102.0,6
2128,254.0,102.0,6
2129,256.0,102.0,6
2130,258.0,102.0,6
2131,281.0,102.0,6
2132,290.0,102.0,6
2133,291.0,102.0,6
2134,320.0,102.0,6
2135,326.0,102.0,6
2136,327.0,102.0,6
2137,328.0,102.0,6
2138,329.0,102.0,6
2139,162.0,101.0,6
2140,254.0,101.0,6
2141,275.0,101.0,6
2142,326.0,101.0,6
2143,327.0,101.0,6
2144,161.0,100.0,6
2145,162.0,100.0,6
2146,163.0,100.0,6
2147,275.0,100.0,6
2148,161.0,99.0,6
2149,162.0,99.0,6
2150,163.0,99.0,6
2151,164.0,99.0,6
2152,206.0,99.0,6
2153,388.0,99.0,4
2154,389.0,99.0,4
2155,161.0,98.0,6
2156,162.0,98.0,6
2157,163.0,98.0,6
2158,164.0,98.0,6
2159,206.0,98.0,6
2160,162.0,97.0,6
2161,163.0,97.0,6
2162,203.0,97.0,6
2163,204.0,97.0,6
2164,408.0,97.0,1
2165,372.0,94.0,4
2166,373.0,94.0,4
2167,377.0,93.0,4
2168,416.0,93.0,1
2169,282.0,92.0,6
2170,223.0,91.0,6
2171,256.0,91.0,6
2172,257.0,91.0,6
2173,336.0,91.0,4
2174,337.0,91.0,4
2175,399.0,91.0,1
2176,304.0,89.0,6
2177,305.0,89.0,6
2178,416.0,89.0,1
2179,417.0,89.0,1
2180,415.0,88.0,1
2181,416.0,88.0,1
2182,417.0,88.0,1
2183,418.0,88.0,1
2184,419.0,88.0,1
2185,415.0,87.0,1
2186,416.0,87.0,1
2187,417.0,87.0,1
2188,418.0,87.0,1
2189,419.0,87.0,1
2190,250.0,86.0,6
2191,254.0,86.0,6
2192,415.0,86.0,1
2193,416.0,86.0,1
2194,417.0,86.0,1
2195,418.0,86.0,1
2196,349.0,85.0,4
2197,350.0,85.0,4
2198,389.0,85.0,1
2199,390.0,85.0,1
2200,415.0,85.0,1
2201,416.0,85.0,1
2202,418.0,85.0,1
2203,348.0,84.0,4
2204,349.0,84.0,4
2205,350.0,84.0,4
2206,352.0,84.0,4
2207,360.0,84.0,4
2208,361.0,84.0,4
2209,349.0,83.0,4
2210,358.0,83.0,4
2211,359.0,83.0,4
2212,349.0,82.0,4
2213,358.0,82.0,4
2214,359.0,82.0,4
2215,421.0,82.0,1
2216,318.0,81.0,6
2217,358.0,81.0,4
2218,251.0,80.0,6
2219,265.0,80.0,6
2220,318.0,80.0,6
2221,319.0,80.0,6
2222,320.0,80.0,6
2223,321.0,80.0,6
2224,325.0,80.0,6
