# no_observation,attribut_0,attribut_1
1360,216.0,124.0
1361,262.0,124.0
1362,362.0,124.0
1363,261.0,123.0
1364,262.0,123.0
1365,283.0,123.0
1366,362.0,123.0
1367,360.0,122.0
1368,361.0,122.0
1369,362.0,122.0
1370,222.0,121.0
1371,223.0,121.0
1372,359.0,121.0
1373,360.0,121.0
1374,223.0,120.0
1375,226.0,118.0
1376,227.0,118.0
1377,225.0,117.0
1378,226.0,117.0
1379,227.0,117.0
1380,228.0,117.0
1381,229.0,117.0
1382,227.0,116.0
1383,228.0,116.0
1384,229.0,116.0
1385,226.0,115.0
1386,227.0,115.0
1387,417.0,115.0
1388,226.0,114.0
1389,243.0,114.0
1390,244.0,114.0
1391,244.0,113.0
1392,244.0,112.0
1393,323.0,110.0
1394,250.0,109.0
1395,251.0,109.0
1396,249.0,108.0
1397,250.0,108.0
1398,251.0,108.0
1399,252.0,108.0
1400,253.0,108.0
1401,252.0,107.0
1402,253.0,107.0
1403,304.0,105.0
1404,266.0,103.0
1405,267.0,103.0
1406,264.0,102.0
1407,266.0,102.0
1408,267.0,102.0
1409,265.0,101.0
1410,266.0,101.0
1411,420.0,101.0
1412,218.0,100.0
1413,219.0,100.0
1414,218.0,99.0
1415,219.0,99.0
1416,220.0,99.0
1417,221.0,99.0
1418,218.0,98.0
1419,219.0,98.0
1420,220.0,98.0
1421,221.0,98.0
1422,222.0,98.0
1423,218.0,97.0
1424,219.0,97.0
1425,220.0,97.0
1426,221.0,97.0
1427,222.0,97.0
1428,222.0,96.0
1429,499.0,96.0
1430,320.0,95.0
1431,332.0,94.0
1432,364.0,94.0
1433,364.0,93.0
1434,478.0,89.0
1435,479.0,89.0
1436,480.0,89.0
1437,348.0,88.0
1438,479.0,88.0
1439,480.0,88.0
1440,480.0,87.0
1441,402.0,85.0
1442,401.0,84.0
1443,326.0,83.0
1444,400.0,83.0
1445,401.0,83.0
1446,402.0,83.0
1447,403.0,83.0
1448,337.0,81.0
1449,355.0,79.0
1450,356.0,79.0
1451,357.0,79.0
1452,324.0,78.0
1453,355.0,78.0
1454,356.0,78.0
1455,357.0,78.0
1456,240.0,77.0
1457,305.0,77.0
1458,359.0,77.0
1459,305.0,76.0
1460,360.0,76.0
1461,436.0,75.0
1462,445.0,75.0
1463,373.0,74.0
1464,436.0,74.0
1465,438.0,74.0
1466,439.0,74.0
1467,363.0,73.0
1468,373.0,73.0
1469,388.0,73.0
1470,389.0,73.0
1471,436.0,73.0
1472,438.0,73.0
1473,472.0,73.0
1474,212.0,72.0
1475,389.0,72.0
1476,211.0,71.0
1477,212.0,71.0
1478,213.0,71.0
1479,294.0,71.0
1480,295.0,71.0
1481,389.0,71.0
1482,473.0,71.0
1483,211.0,70.0
1484,212.0,70.0
1485,213.0,70.0
1486,415.0,70.0
1487,415.0,69.0
1488,452.0,69.0
1489,451.0,68.0
1490,452.0,68.0
1491,300.0,67.0
1492,451.0,67.0
1493,452.0,67.0
1494,476.0,67.0
1495,477.0,67.0
1496,299.0,66.0
1497,300.0,66.0
1498,475.0,66.0
1499,476.0,66.0
1500,477.0,66.0
1501,478.0,66.0
1502,299.0,65.0
1503,300.0,65.0
1504,477.0,65.0
1505,300.0,64.0
1506,376.0,64.0
1507,415.0,64.0
1508,477.0,64.0
1509,478.0,64.0
1510,479.0,64.0
1511,367.0,63.0
1512,375.0,63.0
1513,376.0,63.0
1514,377.0,63.0
1515,415.0,63.0
1516,478.0,63.0
1517,309.0,62.0
1518,367.0,62.0
1519,375.0,62.0
1520,376.0,62.0
1521,377.0,62.0
1522,415.0,62.0
1523,476.0,62.0
1524,477.0,62.0
1525,478.0,62.0
1526,479.0,62.0
1527,309.0,61.0
1528,311.0,61.0
1529,312.0,61.0
1530,386.0,61.0
1531,476.0,61.0
1532,477.0,61.0
1533,478.0,61.0
1534,479.0,61.0
1535,480.0,61.0
1536,309.0,60.0
1537,311.0,60.0
1538,312.0,60.0
1539,476.0,60.0
1540,477.0,60.0
1541,478.0,60.0
1542,479.0,60.0
1543,480.0,60.0
1544,311.0,59.0
1545,312.0,59.0
1546,346.0,59.0
1547,347.0,59.0
1548,447.0,59.0
1549,448.0,59.0
1550,476.0,59.0
1551,477.0,59.0
1552,478.0,59.0
1553,479.0,59.0
1554,480.0,59.0
1555,312.0,58.0
1556,347.0,58.0
1557,348.0,58.0
1558,349.0,58.0
1559,350.0,58.0
1560,447.0,58.0
1561,448.0,58.0
1562,475.0,58.0
1563,476.0,58.0
1564,477.0,58.0
1565,478.0,58.0
1566,479.0,58.0
1567,344.0,57.0
1568,345.0,57.0
1569,346.0,57.0
1570,347.0,57.0
1571,348.0,57.0
1572,349.0,57.0
1573,350.0,57.0
1574,351.0,57.0
1575,476.0,57.0
1576,477.0,57.0
1577,478.0,57.0
1578,341.0,56.0
1579,342.0,56.0
1580,343.0,56.0
1581,344.0,56.0
1582,345.0,56.0
1583,346.0,56.0
1584,347.0,56.0
1585,348.0,56.0
1586,350.0,56.0
1587,351.0,56.0
1588,352.0,56.0
1589,394.0,56.0
1590,295.0,55.0
1591,296.0,55.0
1592,297.0,55.0
1593,298.0,55.0
1594,313.0,55.0
1595,341.0,55.0
1596,342.0,55.0
1597,343.0,55.0
1598,344.0,55.0
1599,345.0,55.0
1600,346.0,55.0
1601,347.0,55.0
1602,348.0,55.0
1603,349.0,55.0
1604,350.0,55.0
1605,351.0,55.0
1606,352.0,55.0
1607,353.0,55.0
1608,354.0,55.0
1609,355.0,55.0
1610,356.0,55.0
1611,357.0,55.0
1612,358.0,55.0
1613,359.0,55.0
1614,361.0,55.0
1615,418.0,55.0
1616,296.0,54.0
1617,297.0,54.0
1618,298.0,54.0
1619,313.0,54.0
1620,314.0,54.0
1621,315.0,54.0
1622,318.0,54.0
1623,326.0,54.0
1624,327.0,54.0
1625,341.0,54.0
1626,342.0,54.0
1627,343.0,54.0
1628,344.0,54.0
1629,345.0,54.0
1630,346.0,54.0
1631,347.0,54.0
1632,348.0,54.0
1633,349.0,54.0
1634,350.0,54.0
1635,351.0,54.0
1636,352.0,54.0
1637,353.0,54.0
1638,354.0,54.0
1639,355.0,54.0
1640,356.0,54.0
1641,357.0,54.0
1642,358.0,54.0
1643,359.0,54.0
1644,360.0,54.0
1645,361.0,54.0
1646,402.0,54.0
1647,403.0,54.0
1648,296.0,53.0
1649,297.0,53.0
1650,298.0,53.0
1651,313.0,53.0
1652,314.0,53.0
1653,315.0,53.0
1654,316.0,53.0
1655,317.0,53.0
1656,318.0,53.0
1657,319.0,53.0
1658,326.0,53.0
1659,327.0,53.0
1660,328.0,53.0
1661,339.0,53.0
1662,340.0,53.0
1663,341.0,53.0
1664,342.0,53.0
1665,343.0,53.0
1666,344.0,53.0
1667,345.0,53.0
1668,346.0,53.0
1669,347.0,53.0
1670,348.0,53.0
1671,349.0,53.0
1672,350.0,53.0
1673,351.0,53.0
1674,352.0,53.0
1675,353.0,53.0
1676,354.0,53.0
1677,355.0,53.0
1678,356.0,53.0
1679,357.0,53.0
1680,358.0,53.0
1681,359.0,53.0
1682,360.0,53.0
1683,403.0,53.0
1684,309.0,52.0
1685,312.0,52.0
1686,313.0,52.0
1687,314.0,52.0
1688,315.0,52.0
1689,316.0,52.0
1690,317.0,52.0
1691,318.0,52.0
1692,319.0,52.0
1693,320.0,52.0
1694,326.0,52.0
1695,327.0,52.0
1696,328.0,52.0
1697,331.0,52.0
1698,332.0,52.0
1699,337.0,52.0
1700,338.0,52.0
1701,339.0,52.0
1702,340.0,52.0
1703,341.0,52.0
1704,342.0,52.0
1705,343.0,52.0
1706,344.0,52.0
1707,345.0,52.0
1708,346.0,52.0
1709,347.0,52.0
1710,348.0,52.0
1711,349.0,52.0
1712,350.0,52.0
1713,351.0,52.0
1714,358.0,52.0
1715,359.0,52.0
1716,308.0,51.0
1717,309.0,51.0
1718,310.0,51.0
1719,311.0,51.0
1720,312.0,51.0
1721,313.0,51.0
1722,314.0,51.0
1723,315.0,51.0
1724,316.0,51.0
1725,317.0,51.0
1726,318.0,51.0
1727,319.0,51.0
1728,326.0,51.0
1729,327.0,51.0
1730,328.0,51.0
1731,331.0,51.0
1732,332.0,51.0
1733,333.0,51.0
1734,334.0,51.0
1735,336.0,51.0
1736,337.0,51.0
1737,338.0,51.0
1738,339.0,51.0
1739,340.0,51.0
1740,341.0,51.0
1741,342.0,51.0
1742,343.0,51.0
1743,344.0,51.0
1744,345.0,51.0
1745,346.0,51.0
1746,347.0,51.0
1747,308.0,50.0
1748,309.0,50.0
1749,310.0,50.0
1750,311.0,50.0
1751,312.0,50.0
1752,315.0,50.0
1753,316.0,50.0
1754,317.0,50.0
1755,318.0,50.0
1756,319.0,50.0
1757,327.0,50.0
1758,332.0,50.0
1759,333.0,50.0
1760,334.0,50.0
1761,335.0,50.0
1762,336.0,50.0
1763,337.0,50.0
1764,338.0,50.0
1765,339.0,50.0
1766,340.0,50.0
1767,341.0,50.0
1768,342.0,50.0
1769,343.0,50.0
1770,344.0,50.0
1771,345.0,50.0
1772,346.0,50.0
1773,302.0,49.0
1774,303.0,49.0
1775,307.0,49.0
1776,308.0,49.0
1777,309.0,49.0
1778,310.0,49.0
1779,311.0,49.0
1780,317.0,49.0
1781,318.0,49.0
1782,319.0,49.0
1783,320.0,49.0
1784,321.0,49.0
1785,322.0,49.0
1786,332.0,49.0
1787,333.0,49.0
1788,334.0,49.0
1789,335.0,49.0
1790,336.0,49.0
1791,337.0,49.0
1792,338.0,49.0
1793,339.0,49.0
1794,340.0,49.0
1795,341.0,49.0
1796,342.0,49.0
1797,343.0,49.0
1798,344.0,49.0
1799,345.0,49.0
1800,362.0,49.0
1801,363.0,49.0
1802,364.0,49.0
1803,428.0,49.0
1804,433.0,49.0
1805,434.0,49.0
1806,435.0,49.0
1807,450.0,49.0
1808,451.0,49.0
1809,307.0,48.0
1810,308.0,48.0
1811,309.0,48.0
1812,310.0,48.0
1813,320.0,48.0
1814,321.0,48.0
1815,322.0,48.0
1816,323.0,48.0
1817,330.0,48.0
1818,331.0,48.0
1819,332.0,48.0
1820,333.0,48.0
1821,334.0,48.0
1822,335.0,48.0
1823,336.0,48.0
1824,337.0,48.0
1825,338.0,48.0
1826,339.0,48.0
1827,340.0,48.0
1828,341.0,48.0
1829,342.0,48.0
1830,343.0,48.0
1831,344.0,48.0
1832,345.0,48.0
1833,362.0,48.0
1834,363.0,48.0
1835,364.0,48.0
1836,383.0,48.0
1837,384.0,48.0
1838,385.0,48.0
1839,427.0,48.0
1840,428.0,48.0
1841,432.0,48.0
1842,433.0,48.0
1843,434.0,48.0
1844,435.0,48.0
1845,436.0,48.0
1846,320.0,47.0
1847,321.0,47.0
1848,322.0,47.0
1849,323.0,47.0
1850,330.0,47.0
1851,331.0,47.0
1852,332.0,47.0
1853,333.0,47.0
1854,334.0,47.0
1855,335.0,47.0
1856,336.0,47.0
1857,337.0,47.0
1858,339.0,47.0
1859,340.0,47.0
1860,364.0,47.0
1861,365.0,47.0
1862,383.0,47.0
1863,384.0,47.0
1864,385.0,47.0
1865,427.0,47.0
1866,432.0,47.0
1867,433.0,47.0
1868,434.0,47.0
1869,435.0,47.0
1870,436.0,47.0
1871,437.0,47.0
1872,438.0,47.0
1873,319.0,46.0
1874,320.0,46.0
1875,321.0,46.0
1876,322.0,46.0
1877,323.0,46.0
1878,324.0,46.0
1879,325.0,46.0
1880,329.0,46.0
1881,330.0,46.0
1882,331.0,46.0
1883,332.0,46.0
1884,333.0,46.0
1885,334.0,46.0
1886,335.0,46.0
1887,336.0,46.0
1888,337.0,46.0
1889,338.0,46.0
1890,344.0,46.0
1891,345.0,46.0
1892,346.0,46.0
1893,364.0,46.0
1894,365.0,46.0
1895,366.0,46.0
1896,380.0,46.0
1897,382.0,46.0
1898,383.0,46.0
1899,384.0,46.0
1900,385.0,46.0
1901,427.0,46.0
1902,433.0,46.0
1903,434.0,46.0
1904,435.0,46.0
1905,436.0,46.0
1906,437.0,46.0
1907,438.0,46.0
1908,449.0,46.0
1909,322.0,45.0
1910,323.0,45.0
1911,324.0,45.0
1912,325.0,45.0
1913,327.0,45.0
1914,329.0,45.0
1915,330.0,45.0
1916,331.0,45.0
1917,332.0,45.0
1918,333.0,45.0
1919,334.0,45.0
1920,335.0,45.0
1921,336.0,45.0
1922,337.0,45.0
1923,344.0,45.0
1924,345.0,45.0
1925,346.0,45.0
1926,382.0,45.0
1927,383.0,45.0
1928,384.0,45.0
1929,396.0,45.0
1930,397.0,45.0
1931,428.0,45.0
1932,433.0,45.0
1933,434.0,45.0
1934,435.0,45.0
1935,436.0,45.0
1936,437.0,45.0
1937,438.0,45.0
1938,449.0,45.0
1939,323.0,44.0
1940,324.0,44.0
1941,325.0,44.0
1942,328.0,44.0
1943,329.0,44.0
1944,330.0,44.0
1945,331.0,44.0
1946,332.0,44.0
1947,333.0,44.0
1948,344.0,44.0
1949,345.0,44.0
1950,346.0,44.0
1951,394.0,44.0
1952,395.0,44.0
1953,396.0,44.0
1954,397.0,44.0
1955,398.0,44.0
1956,421.0,44.0
1957,422.0,44.0
1958,425.0,44.0
1959,426.0,44.0
1960,427.0,44.0
1961,428.0,44.0
1962,429.0,44.0
1963,432.0,44.0
1964,433.0,44.0
1965,434.0,44.0
1966,435.0,44.0
1967,436.0,44.0
1968,437.0,44.0
1969,438.0,44.0
1970,439.0,44.0
1971,441.0,44.0
1972,442.0,44.0
1973,324.0,43.0
1974,325.0,43.0
1975,328.0,43.0
1976,329.0,43.0
1977,330.0,43.0
1978,331.0,43.0
1979,332.0,43.0
1980,344.0,43.0
1981,345.0,43.0
1982,346.0,43.0
1983,394.0,43.0
1984,395.0,43.0
1985,396.0,43.0
1986,397.0,43.0
1987,398.0,43.0
1988,399.0,43.0
1989,420.0,43.0
1990,421.0,43.0
1991,422.0,43.0
1992,423.0,43.0
1993,425.0,43.0
1994,426.0,43.0
1995,427.0,43.0
1996,428.0,43.0
1997,429.0,43.0
1998,432.0,43.0
1999,433.0,43.0
2000,434.0,43.0
2001,435.0,43.0
2002,436.0,43.0
2003,437.0,43.0
2004,438.0,43.0
2005,439.0,43.0
2006,440.0,43.0
2007,441.0,43.0
2008,442.0,43.0
2009,327.0,42.0
2010,328.0,42.0
2011,329.0,42.0
2012,330.0,42.0
2013,343.0,42.0
2014,344.0,42.0
2015,345.0,42.0
2016,346.0,42.0
2017,420.0,42.0
2018,421.0,42.0
2019,422.0,42.0
2020,423.0,42.0
2021,424.0,42.0
2022,428.0,42.0
2023,431.0,42.0
2024,432.0,42.0
2025,433.0,42.0
2026,434.0,42.0
2027,435.0,42.0
2028,436.0,42.0
2029,437.0,42.0
2030,438.0,42.0
2031,439.0,42.0
2032,440.0,42.0
2033,441.0,42.0
2034,327.0,41.0
2035,328.0,41.0
2036,329.0,41.0
2037,342.0,41.0
2038,343.0,41.0
2039,344.0,41.0
2040,345.0,41.0
2041,346.0,41.0
2042,409.0,41.0
2043,410.0,41.0
2044,411.0,41.0
2045,412.0,41.0
2046,413.0,41.0
2047,414.0,41.0
2048,415.0,41.0
2049,416.0,41.0
2050,417.0,41.0
2051,420.0,41.0
2052,421.0,41.0
2053,422.0,41.0
2054,423.0,41.0
2055,424.0,41.0
2056,425.0,41.0
2057,426.0,41.0
2058,427.0,41.0
2059,428.0,41.0
2060,429.0,41.0
2061,431.0,41.0
2062,432.0,41.0
2063,433.0,41.0
2064,434.0,41.0
2065,435.0,41.0
2066,436.0,41.0
2067,437.0,41.0
2068,438.0,41.0
2069,439.0,41.0
2070,440.0,41.0
2071,442.0,41.0
2072,443.0,41.0
2073,341.0,40.0
2074,342.0,40.0
2075,343.0,40.0
2076,344.0,40.0
2077,345.0,40.0
2078,346.0,40.0
2079,410.0,40.0
2080,411.0,40.0
2081,412.0,40.0
2082,413.0,40.0
2083,414.0,40.0
2084,415.0,40.0
2085,416.0,40.0
2086,417.0,40.0
2087,418.0,40.0
2088,420.0,40.0
2089,421.0,40.0
2090,422.0,40.0
2091,423.0,40.0
2092,424.0,40.0
2093,425.0,40.0
2094,426.0,40.0
2095,427.0,40.0
2096,428.0,40.0
2097,429.0,40.0
2098,430.0,40.0
2099,431.0,40.0
2100,432.0,40.0
2101,433.0,40.0
2102,434.0,40.0
2103,435.0,40.0
2104,436.0,40.0
2105,437.0,40.0
2106,438.0,40.0
2107,439.0,40.0
2108,440.0,40.0
2109,441.0,40.0
2110,442.0,40.0
2111,342.0,39.0
2112,343.0,39.0
2113,344.0,39.0
2114,345.0,39.0
2115,411.0,39.0
2116,412.0,39.0
2117,413.0,39.0
2118,414.0,39.0
2119,415.0,39.0
2120,416.0,39.0
2121,417.0,39.0
2122,418.0,39.0
2123,419.0,39.0
2124,420.0,39.0
2125,421.0,39.0
2126,422.0,39.0
2127,423.0,39.0
2128,424.0,39.0
2129,425.0,39.0
2130,426.0,39.0
2131,427.0,39.0
2132,428.0,39.0
2133,429.0,39.0
2134,430.0,39.0
2135,431.0,39.0
2136,432.0,39.0
2137,433.0,39.0
2138,434.0,39.0
2139,435.0,39.0
2140,436.0,39.0
2141,437.0,39.0
2142,438.0,39.0
2143,439.0,39.0
2144,440.0,39.0
2145,441.0,39.0
2146,442.0,39.0
2147,343.0,38.0
2148,344.0,38.0
2149,346.0,38.0
2150,410.0,38.0
2151,415.0,38.0
2152,416.0,38.0
2153,417.0,38.0
2154,418.0,38.0
2155,419.0,38.0
2156,420.0,38.0
2157,421.0,38.0
2158,422.0,38.0
2159,423.0,38.0
2160,424.0,38.0
2161,425.0,38.0
2162,426.0,38.0
2163,427.0,38.0
2164,428.0,38.0
2165,429.0,38.0
2166,430.0,38.0
2167,431.0,38.0
2168,432.0,38.0
2169,433.0,38.0
2170,434.0,38.0
2171,435.0,38.0
2172,436.0,38.0
2173,437.0,38.0
2174,438.0,38.0
2175,439.0,38.0
2176,440.0,38.0
2177,441.0,38.0
2178,344.0,37.0
2179,411.0,37.0
2180,412.0,37.0
2181,416.0,37.0
2182,417.0,37.0
2183,418.0,37.0
2184,419.0,37.0
2185,420.0,37.0
2186,421.0,37.0
2187,422.0,37.0
2188,423.0,37.0
2189,424.0,37.0
2190,425.0,37.0
2191,426.0,37.0
2192,427.0,37.0
2193,428.0,37.0
2194,429.0,37.0
2195,430.0,37.0
2196,431.0,37.0
2197,432.0,37.0
2198,433.0,37.0
2199,434.0,37.0
2200,435.0,37.0
2201,436.0,37.0
2202,437.0,37.0
2203,438.0,37.0
2204,439.0,37.0
2205,440.0,37.0
2206,344.0,36.0
2207,345.0,36.0
2208,362.0,36.0
2209,411.0,36.0
2210,412.0,36.0
2211,413.0,36.0
2212,414.0,36.0
2213,416.0,36.0
2214,417.0,36.0
2215,418.0,36.0
2216,419.0,36.0
2217,420.0,36.0
2218,421.0,36.0
2219,422.0,36.0
2220,423.0,36.0
2221,424.0,36.0
2222,425.0,36.0
2223,426.0,36.0
2224,427.0,36.0
2225,428.0,36.0
2226,429.0,36.0
2227,430.0,36.0
2228,431.0,36.0
2229,432.0,36.0
2230,433.0,36.0
2231,434.0,36.0
2232,435.0,36.0
2233,436.0,36.0
2234,437.0,36.0
2235,438.0,36.0
2236,439.0,36.0
2237,497.0,36.0
2238,498.0,36.0
2239,345.0,35.0
2240,359.0,35.0
2241,411.0,35.0
2242,412.0,35.0
2243,413.0,35.0
2244,414.0,35.0
2245,415.0,35.0
2246,416.0,35.0
2247,417.0,35.0
2248,418.0,35.0
2249,419.0,35.0
2250,420.0,35.0
2251,421.0,35.0
2252,422.0,35.0
2253,423.0,35.0
2254,424.0,35.0
2255,425.0,35.0
2256,426.0,35.0
2257,427.0,35.0
2258,428.0,35.0
2259,429.0,35.0
2260,430.0,35.0
2261,431.0,35.0
2262,432.0,35.0
2263,433.0,35.0
2264,434.0,35.0
2265,435.0,35.0
2266,436.0,35.0
2267,440.0,35.0
2268,455.0,35.0
2269,409.0,34.0
2270,410.0,34.0
2271,411.0,34.0
2272,412.0,34.0
2273,413.0,34.0
2274,414.0,34.0
2275,415.0,34.0
2276,416.0,34.0
2277,417.0,34.0
2278,418.0,34.0
2279,419.0,34.0
2280,420.0,34.0
2281,421.0,34.0
2282,422.0,34.0
2283,423.0,34.0
2284,424.0,34.0
2285,425.0,34.0
2286,426.0,34.0
2287,427.0,34.0
2288,428.0,34.0
2289,429.0,34.0
2290,430.0,34.0
2291,431.0,34.0
2292,432.0,34.0
2293,433.0,34.0
2294,434.0,34.0
2295,435.0,34.0
2296,436.0,34.0
2297,439.0,34.0
2298,440.0,34.0
2299,441.0,34.0
2300,452.0,34.0
2301,453.0,34.0
2302,454.0,34.0
2303,455.0,34.0
2304,359.0,33.0
2305,360.0,33.0
2306,402.0,33.0
2307,403.0,33.0
2308,404.0,33.0
2309,408.0,33.0
2310,409.0,33.0
2311,410.0,33.0
2312,411.0,33.0
2313,412.0,33.0
2314,413.0,33.0
2315,414.0,33.0
2316,415.0,33.0
2317,416.0,33.0
2318,417.0,33.0
2319,418.0,33.0
2320,419.0,33.0
2321,420.0,33.0
2322,421.0,33.0
2323,422.0,33.0
2324,423.0,33.0
2325,424.0,33.0
2326,425.0,33.0
2327,426.0,33.0
2328,427.0,33.0
2329,428.0,33.0
2330,429.0,33.0
2331,430.0,33.0
2332,431.0,33.0
2333,432.0,33.0
2334,433.0,33.0
2335,434.0,33.0
2336,435.0,33.0
2337,436.0,33.0
2338,452.0,33.0
2339,453.0,33.0
2340,454.0,33.0
2341,455.0,33.0
2342,401.0,32.0
2343,402.0,32.0
2344,403.0,32.0
2345,404.0,32.0
2346,405.0,32.0
2347,406.0,32.0
2348,407.0,32.0
2349,408.0,32.0
2350,409.0,32.0
2351,410.0,32.0
2352,411.0,32.0
2353,412.0,32.0
2354,413.0,32.0
2355,414.0,32.0
2356,415.0,32.0
2357,416.0,32.0
2358,417.0,32.0
2359,418.0,32.0
2360,419.0,32.0
2361,420.0,32.0
2362,421.0,32.0
2363,422.0,32.0
2364,423.0,32.0
2365,424.0,32.0
2366,425.0,32.0
2367,426.0,32.0
2368,427.0,32.0
2369,428.0,32.0
2370,429.0,32.0
2371,430.0,32.0
2372,431.0,32.0
2373,432.0,32.0
2374,433.0,32.0
2375,434.0,32.0
2376,455.0,32.0
2377,401.0,31.0
2378,402.0,31.0
2379,403.0,31.0
2380,404.0,31.0
2381,405.0,31.0
2382,406.0,31.0
2383,407.0,31.0
2384,408.0,31.0
2385,409.0,31.0
2386,410.0,31.0
2387,411.0,31.0
2388,412.0,31.0
2389,413.0,31.0
2390,414.0,31.0
2391,415.0,31.0
2392,416.0,31.0
2393,417.0,31.0
2394,418.0,31.0
2395,419.0,31.0
2396,420.0,31.0
2397,421.0,31.0
2398,422.0,31.0
2399,423.0,31.0
2400,424.0,31.0
2401,425.0,31.0
2402,426.0,31.0
2403,427.0,31.0
2404,428.0,31.0
2405,429.0,31.0
2406,430.0,31.0
2407,431.0,31.0
2408,432.0,31.0
2409,433.0,31.0
2410,434.0,31.0
2411,345.0,30.0
2412,401.0,30.0
2413,402.0,30.0
2414,403.0,30.0
2415,404.0,30.0
2416,405.0,30.0
2417,406.0,30.0
2418,407.0,30.0
2419,408.0,30.0
2420,409.0,30.0
2421,411.0,30.0
2422,412.0,30.0
2423,413.0,30.0
2424,414.0,30.0
2425,415.0,30.0
2426,416.0,30.0
2427,417.0,30.0
2428,418.0,30.0
2429,419.0,30.0
2430,420.0,30.0
2431,421.0,30.0
2432,422.0,30.0
2433,423.0,30.0
2434,424.0,30.0
2435,425.0,30.0
2436,426.0,30.0
2437,427.0,30.0
2438,428.0,30.0
2439,429.0,30.0
2440,430.0,30.0
2441,431.0,30.0
2442,432.0,30.0
2443,433.0,30.0
2444,434.0,30.0
2445,437.0,30.0
2446,438.0,30.0
2447,439.0,30.0
2448,344.0,29.0
2449,345.0,29.0
2450,346.0,29.0
2451,399.0,29.0
2452,402.0,29.0
2453,406.0,29.0
2454,407.0,29.0
2455,408.0,29.0
2456,409.0,29.0
2457,410.0,29.0
2458,411.0,29.0
2459,412.0,29.0
2460,413.0,29.0
2461,414.0,29.0
2462,415.0,29.0
2463,416.0,29.0
2464,417.0,29.0
2465,418.0,29.0
2466,419.0,29.0
2467,420.0,29.0
2468,421.0,29.0
2469,422.0,29.0
2470,423.0,29.0
2471,424.0,29.0
2472,425.0,29.0
2473,426.0,29.0
2474,427.0,29.0
2475,428.0,29.0
2476,429.0,29.0
2477,430.0,29.0
2478,431.0,29.0
2479,432.0,29.0
2480,433.0,29.0
2481,434.0,29.0
2482,435.0,29.0
2483,436.0,29.0
2484,438.0,29.0
2485,439.0,29.0
2486,344.0,28.0
2487,345.0,28.0
2488,346.0,28.0
2489,399.0,28.0
2490,400.0,28.0
2491,407.0,28.0
2492,408.0,28.0
2493,409.0,28.0
2494,410.0,28.0
2495,411.0,28.0
2496,412.0,28.0
2497,413.0,28.0
2498,414.0,28.0
2499,415.0,28.0
2500,416.0,28.0
2501,417.0,28.0
2502,418.0,28.0
2503,419.0,28.0
2504,420.0,28.0
2505,421.0,28.0
2506,422.0,28.0
2507,423.0,28.0
2508,424.0,28.0
2509,425.0,28.0
2510,426.0,28.0
2511,427.0,28.0
2512,428.0,28.0
2513,429.0,28.0
2514,430.0,28.0
2515,431.0,28.0
2516,432.0,28.0
2517,433.0,28.0
2518,434.0,28.0
2519,435.0,28.0
2520,436.0,28.0
2521,438.0,28.0
2522,344.0,27.0
2523,345.0,27.0
2524,406.0,27.0
2525,407.0,27.0
2526,408.0,27.0
2527,409.0,27.0
2528,410.0,27.0
2529,411.0,27.0
2530,412.0,27.0
2531,413.0,27.0
2532,414.0,27.0
2533,415.0,27.0
2534,416.0,27.0
2535,417.0,27.0
2536,418.0,27.0
2537,419.0,27.0
2538,420.0,27.0
2539,421.0,27.0
2540,422.0,27.0
2541,423.0,27.0
2542,424.0,27.0
2543,425.0,27.0
2544,426.0,27.0
2545,427.0,27.0
2546,428.0,27.0
2547,429.0,27.0
2548,430.0,27.0
2549,431.0,27.0
2550,432.0,27.0
2551,433.0,27.0
2552,434.0,27.0
2553,435.0,27.0
2554,436.0,27.0
2555,442.0,27.0
2556,343.0,26.0
2557,344.0,26.0
2558,345.0,26.0
2559,402.0,26.0
2560,403.0,26.0
2561,405.0,26.0
2562,406.0,26.0
2563,407.0,26.0
2564,408.0,26.0
2565,409.0,26.0
2566,410.0,26.0
2567,411.0,26.0
2568,412.0,26.0
2569,413.0,26.0
2570,415.0,26.0
2571,416.0,26.0
2572,417.0,26.0
2573,418.0,26.0
2574,419.0,26.0
2575,420.0,26.0
2576,421.0,26.0
2577,422.0,26.0
2578,423.0,26.0
2579,424.0,26.0
2580,425.0,26.0
2581,426.0,26.0
2582,427.0,26.0
2583,428.0,26.0
2584,429.0,26.0
2585,430.0,26.0
2586,431.0,26.0
2587,432.0,26.0
2588,433.0,26.0
2589,434.0,26.0
2590,435.0,26.0
2591,436.0,26.0
2592,438.0,26.0
2593,442.0,26.0
2594,343.0,25.0
2595,345.0,25.0
2596,402.0,25.0
2597,407.0,25.0
2598,408.0,25.0
2599,409.0,25.0
2600,410.0,25.0
2601,411.0,25.0
2602,415.0,25.0
2603,416.0,25.0
2604,417.0,25.0
2605,418.0,25.0
2606,419.0,25.0
2607,420.0,25.0
2608,421.0,25.0
2609,422.0,25.0
2610,423.0,25.0
2611,424.0,25.0
2612,425.0,25.0
2613,426.0,25.0
2614,427.0,25.0
2615,428.0,25.0
2616,429.0,25.0
2617,430.0,25.0
2618,431.0,25.0
2619,432.0,25.0
2620,433.0,25.0
2621,434.0,25.0
2622,435.0,25.0
2623,436.0,25.0
2624,437.0,25.0
2625,438.0,25.0
2626,343.0,24.0
2627,344.0,24.0
2628,373.0,24.0
2629,402.0,24.0
2630,407.0,24.0
